OID *,predictions
395,0.86
396,0.84
397,0.94
398,0.92
399,0.9
400,0.82
401,0.88
402,0.86
403,0.74
404,0.92
405,0.88
406,0.96
407,0.86
408,0.96
409,0.24
410,0.94
411,0.84
412,0.94
413,0.9
414,0.86
415,0.8
416,0.94
417,0.8
418,0.84
419,0.9
420,0.4
421,0.86
422,0.46
423,0.82
424,0.78
425,0.84
426,0.88
427,0.92
428,0.9
429,0.76
430,0.88
431,0.88
432,0.92
433,0.83
434,0.92
435,0.82
436,0.92
437,0.86
438,0.84
439,0.82
440,0.82
441,0.84
442,0.22
443,0.78
444,0.44
445,0.86
446,0.86
447,0.36
448,0.28
449,0.82
450,0.9
451,0.9
452,0.82
453,0.36
454,0.9
455,0.38
456,0.88
457,0.92
458,0.82
459,0.82
460,0.76
461,0.84
462,0.8
463,0.86
464,0.88
465,0.92
466,0.8
467,0.94
468,0.86
469,0.94
470,0.86
471,0.9
472,0.9
473,0.44
474,0.78
475,0.88
476,0.94
477,0.8
478,0.8
479,0.8
480,0.82
481,0.9
482,0.86
483,0.94
484,0.92
485,0.86
486,0.86
487,0.86
488,0.28
489,0.9
490,0.86
491,0.94
492,0.82
493,0.84
494,0.88
495,0.82
496,0.88
497,0.86
498,0.86
499,0.86
500,0.86
501,0.9
502,0.86
503,0.82
504,0.56
505,0.86
506,0.9
507,0.92
508,0.94
509,0.86
510,0.26
511,0.88
512,0.86
513,0.94
514,0.86
515,0.94
516,0.88
517,0.84
518,0.84
519,0.76
520,0.34
521,0.92
522,0.88
523,0.82
524,0.88
525,0.76
526,0.86
527,0.82
528,0.8
529,0.9
530,0.82
531,0.84
532,0.84
533,0.92
534,0.86
535,0.56
536,0.86
537,0.88
538,0.9
539,0.88
540,0.1
541,0.82
542,0.86
543,0.88
544,0.86
545,0.92
546,0.8
547,0.86
548,0.9
549,0.78
550,0.86
551,0.68
552,0.96
553,0.84
554,0.92
555,0.82
556,0.92
557,0.66
558,0.84
559,0.84
560,0.96
561,0.86
562,0.76
563,0.92
564,0.88
565,0.86
566,0.84
567,0.88
568,0.94
569,0.84
570,0.86
571,0.89
572,0.9
573,0.9
574,0.88
575,0.9
576,0.9
577,0.9
578,0.88
579,0.88
580,0.9
581,0.84
582,0.34
583,0.92
584,0.86
585,0.82
586,0.32
587,0.78
588,0.94
589,0.84
590,0.8
591,0.88
592,0.24
593,0.34
594,0.86
595,0.88
596,0.84
597,0.86
598,0.14
599,0.82
600,0.9
601,0.84
602,0.86
603,0.3
604,0.86
605,0.84
606,0.86
607,0.22
608,0.9
609,0.9
610,0.34
611,0.86
612,0.78
613,0.36
614,0.9
615,0.48
616,0.86
617,0.64
618,0.9
619,0.86
620,0.84
621,0.84
622,0.32
623,0.84
624,0.88
625,0.84
626,0.86
627,0.86
628,0.4
629,0.22
630,0.8
631,0.86
632,0.84
633,0.84
634,0.54
635,0.22
636,0.92
637,0.94
638,0.86
639,0.88
640,0.86
641,0.88
642,0.86
643,0.22
644,0.82
645,0.32
646,0.28
647,0.3
648,0.84
649,0.82
650,0.9
651,0.96
652,0.86
653,0.88
654,0.76
655,0.84
656,0.74
657,0.92
658,0.9
659,0.88
660,0.92
661,0.86
662,0.82
663,0.9
664,0.76
665,0.82
666,0.84
667,0.9
668,0.82
669,0.9
670,0.74
671,0.9
672,0.74
673,0.8
674,0.84
675,0.86
676,0.84
677,0.92
678,0.82
679,0.94
680,0.72
681,0.74
682,0.86
683,0.82
684,0.88
685,0.84
686,0.82
687,0.28
688,0.86
689,0.92
690,0.32
691,0.96
692,0.94
693,0.88
694,0.16
695,0.78
696,0.92
697,0.8
698,0.94
699,0.88
700,0.32
701,0.7
702,0.84
703,0.32
704,0.4
705,0.88
706,0.62
707,0.88
708,0.7
709,0.96
710,0.94
711,0.26
712,0.72
713,0.74
714,0.84
715,0.9
716,0.9
717,0.88
718,0.84
719,0.74
720,0.94
721,0.94
722,0.88
723,0.86
724,0.9
725,0.84
726,0.9
727,0.94
728,0.64
729,0.86
730,0.93
731,0.82
732,0.9
733,0.94
734,0.58
735,0.9
736,0.9
737,0.84
738,0.3
739,0.96
740,0.8
741,0.88
742,0.86
743,0.76
744,0.86
745,0.82
746,0.88
747,0.88
748,0.96
749,0.95
750,0.94
751,0.82
752,0.96
753,0.74
754,0.28
755,0.84
756,0.92
757,0.9
758,0.32
759,0.82
760,0.86
761,0.66
762,0.84
763,0.24
764,0.88
765,0.9
766,0.76
767,0.92
768,0.82
769,0.84
770,0.86
771,0.82
772,0.82
773,0.9
774,0.64
775,0.9
776,0.96
777,0.86
778,0.88
779,0.94
780,0.64
781,0.84
782,0.76
783,0.88
784,0.94
785,0.82
786,0.18
787,0.86
788,0.86
789,0.74
790,0.9
791,0.92
792,0.93
793,0.9
794,0.88
795,0.82
796,0.94
797,0.84
798,0.88
799,0.84
800,0.83
801,0.78
802,0.88
803,0.9
804,0.86
805,0.96
806,0.93
807,0.86
808,0.84
809,0.94
810,0.92
811,0.94
812,0.92
813,0.88
814,0.86
815,0.84
816,0.86
817,0.84
818,0.86
819,0.92
820,0.3
821,0.96
822,0.92
823,0.82
824,0.86
825,0.86
826,0.78
827,0.88
828,0.26
829,0.94
830,0.62
831,0.74
832,0.86
833,0.82
834,0.94
835,0.94
836,0.94
837,0.86
838,0.78
839,0.94
840,0.76
841,0.92
842,0.87
843,0.2
844,0.94
845,0.96
846,0.88
847,0.82
848,0.82
849,0.98
850,0.9
851,0.69
852,0.56
853,0.2
854,0.32
855,0.74
856,0.84
857,0.74
858,0.82
859,0.86
860,0.9
861,0.88
862,0.88
863,0.84
864,0.28
865,0.84
866,0.88
867,0.7
868,0.84
869,0.94
870,0.88
871,0.86
872,0.82
873,0.88
874,0.86
875,0.92
876,0.74
877,0.84
878,0.93
879,0.5
880,0.7
881,0.68
882,0.8
883,0.86
884,0.84
885,0.9
886,0.9
887,0.82
888,0.9
889,0.74
890,0.86
891,0.78
892,0.92
893,0.92
894,0.42
895,0.84
896,0.84
897,0.82
898,0.84
899,0.48
900,0.6
901,0.64
902,0.94
903,0.86
904,0.24
905,0.7
906,0.82
907,0.92
908,0.88
909,0.92
910,0.52
911,0.9
912,0.92
913,0.3
914,0.86
915,0.48
916,0.88
917,0.84
918,0.9
919,0.95
920,0.8
921,0.9
922,0.88
923,0.8
924,0.94
925,0.84
926,0.9
927,0.88
928,0.24
929,0.64
930,0.94
931,0.8
932,0.33
933,0.86
934,0.86
935,0.27
936,0.84
937,0.34
938,0.79
939,0.74
940,0.88
941,0.84
942,0.88
943,0.42
944,0.82
945,0.84
946,0.86
947,0.84
948,0.86
949,0.76
950,0.88
951,0.94
952,0.88
953,0.84
954,0.2
955,0.92
956,0.84
957,0.74
958,0.44
959,0.9
960,0.92
961,0.74
962,0.94
963,0.74
964,0.84
965,0.3
966,0.89
967,0.94
968,0.8
969,0.8
970,0.84
971,0.92
972,0.28
973,0.86
974,0.66
975,0.96
976,0.82
977,0.9
978,0.86
979,0.86
980,0.92
981,0.9
982,0.94
983,0.84
984,0.86
985,0.88
986,0.88
987,0.88
988,0.84
989,0.94
990,0.76
991,0.92
992,0.56
993,0.82
994,0.98
995,0.92
996,0.74
997,0.44
998,0.8
999,0.26
1000,0.82
1001,0.86
1002,0.88
1003,0.84
1004,0.74
1005,0.82
1006,0.92
1007,0.74
1008,0.92
1009,0.92
1010,0.86
1011,0.94
1012,0.22
1013,0.28
1014,0.96
1015,0.84
1016,0.88
1017,0.94
1018,0.14
1019,0.88
1020,0.86
1021,0.94
1022,0.78
1023,0.84
1024,0.84
1025,0.9
1026,0.86
1027,0.68
1028,0.82
1029,0.9
1030,0.96
1031,0.86
1032,0.9
1033,0.3
1034,0.74
1035,0.8
1036,0.3
1037,0.88
1038,0.9
1039,0.78
1040,0.84
1041,0.84
1042,0.9
1043,0.94
1044,0.92
1045,0.94
1046,0.86
1047,0.92
1048,0.88
1049,0.86
1050,0.72
1051,0.92
1052,0.46
1053,0.92
1054,0.82
1055,0.82
1056,0.96
1057,0.94
1058,0.4
1059,0.82
1060,0.9
1061,0.72
1062,0.92
1063,0.96
1064,0.24
1065,0.84
1066,0.88
1067,0.32
1068,0.32
1069,0.52
1070,0.62
1071,0.82
1072,0.66
1073,0.73
1074,0.86
1075,0.94
1076,0.73
1077,0.82
1078,0.78
1079,0.74
1080,0.92
1081,0.86
1082,0.76
1083,0.82
1084,0.84
1085,0.84
1086,0.82
1087,0.82
1088,0.74
1089,0.94
1090,0.94
1091,0.84
1092,0.88
1093,0.82
1094,0.9
1095,0.86
1096,0.92
1097,0.88
1098,0.9
1099,0.88
1100,0.86
1101,0.84
1102,0.84
1103,0.18
1104,0.92
1105,0.9
1106,0.98
1107,0.92
1108,0.93
1109,0.82
1110,0.36
1111,0.92
1112,0.8
1113,0.84
1114,0.79
1115,0.74
1116,0.84
1117,0.92
1118,0.82
1119,0.74
1120,0.87
1121,0.92
1122,0.94
1123,0.84
1124,0.92
1125,0.2
1126,0.84
1127,0.86
1128,0.86
1129,0.82
1130,0.86
1131,0.9
1132,0.86
1133,1
1134,0.89
1135,0.46
1136,0.9
1137,0.46
1138,0.88
1139,0.82
1140,0.86
1141,0.92
1142,0.74
1143,0.9
1144,0.92
1145,0.92
1146,0.92
1147,0.92
1148,0.86
1149,0.9
1150,0.82
1151,0.88
1152,0.92
1153,0.86
1154,0.38
1155,0.76
1156,0.86
1157,0.84
1158,0.3
1159,0.76
1160,0.62
1161,0.94
1162,0.86
1163,0.12
1164,0.8
1165,0.84
1166,0.92
1167,0.92
1168,0.88
1169,0.84
1170,0.88
1171,0.24
1172,0.94
1173,0.24
1174,0.82
1175,0.94
1176,0.82
1177,0.92
1178,0.86
1179,0.88
1180,0.9
1181,0.98
1182,0.93
1183,0.5
1184,0.6
1185,0.88
1186,0.88
1187,0.82
1188,0.9
1189,0.96
1190,0.92
1191,0.36
1192,0.86
1193,0.76
1194,0.9
1195,0.92
1196,0.1
1197,0.44
1198,0.94
1199,0.9
1200,0.94
1201,0.86
1202,0.77
1203,0.74
1204,0.82
1205,0.76
1206,0.58
1207,0.9
1208,0.84
1209,0.92
1210,0.18
1211,0.82
1212,0.86
1213,0.94
1214,0.9
1215,0.92
1216,0.78
1217,0.85
1218,0.84
1219,0.88
1220,0.82
1221,0.4
1222,0.24
1223,0.88
1224,0.22
1225,0.86
1226,0.84
1227,0.88
1228,0.26
1229,0.88
1230,0.88
1231,0.86
1232,0.86
1233,0.92
1234,0.92
1235,0.77
1236,0.9
1237,0.86
1238,0.8
1239,0.28
1240,0.9
1241,0.22
1242,0.8
1243,0.94
1244,0.84
1245,0.92
1246,0.84
1247,0.86
1248,0.9
1249,0.82
1250,0.88
1251,0.92
1252,0.88
1253,0.92
1254,0.82
1255,0.84
1256,0.88
1257,0.82
1258,0.74
1259,0.86
1260,0.82
1261,0.88
1262,0.78
1263,0.84
1264,0.88
1265,0.86
1266,0.88
1267,0.84
1268,0.88
1269,0.88
1270,0.92
1271,0.88
1272,0.86
1273,0.8
1274,0.9
1275,0.8
1276,0.86
1277,0.94
1278,0.82
1279,0.86
1280,0.82
1281,0.8
1282,0.86
1283,0.86
1284,0.9
1285,0.88
1286,0.88
1287,0.84
1288,0.9
1289,0.84
1290,0.84
1291,0.86
1292,0.76
1293,0.76
1294,0.76
1295,0.76
1296,0.76
1297,0.76
1298,0.76
1299,0.76
1300,0.76
1301,0.76
1302,0.76
1303,0.76
1304,0.74
1305,0.74
1306,0.76
1307,0.76
1308,0.76
1309,0.76
1310,0.76
1311,0.76
1312,0.76
1313,0.74
1314,0.74
1315,0.74
1316,0.74
1317,0.74
1318,0.74
1319,0.74
1320,0.74
1321,0.74
1322,0.74
1323,0.74
1324,0.74
1325,0.74
1326,0.74
1327,0.74
1328,0.74
1329,0.74
1330,0.74
1331,0.74
1332,0.74
1333,0.74
1334,0.74
1335,0.74
1336,0.72
1337,0.74
1338,0.74
1339,0.74
1340,0.74
1341,0.74
1342,0.74
1343,0.74
1344,0.74
1345,0.74
1346,0.74
1347,0.74
1348,0.74
1349,0.74
1350,0.84
1351,0.84
1352,0.84
1353,0.84
1354,0.84
1355,0.84
1356,0.84
1357,0.84
1358,0.73
1359,0.92
1360,0.96
1361,0.76
1362,0.94
1363,0.8
1364,0.92
1365,0.84
1366,0.74
1367,0.94
1368,0.78
1369,0.96
1370,0.86
1371,0.88
1372,0.9
1373,0.8
1374,0.92
1375,0.9
1376,0.88
1377,0.71
1378,0.94
1379,0.72
1380,0.94
1381,0.94
1382,0.92
1383,0.66
1384,0.88
1385,0.86
1386,0.93
1387,0.94
1388,0.76
1389,0.88
1390,0.9
1391,0.9
1392,0.6
1393,0.84
1394,0.9
1395,0.92
1396,0.82
1397,0.9
1398,0.84
1399,0.88
1400,0.82
1401,0.76
1402,0.84
1403,0.8
1404,0.92
1405,0.74
1406,0.43
1407,0.84
1408,0.94
1409,0.72
1410,0.84
1411,0.82
1412,0.82
1413,0.88
1414,0.84
1415,0.84
1416,0.86
1417,0.8
1418,0.92
1419,0.9
1420,0.86
1421,0.86
1422,0.9
1423,0.86
1424,0.84
1425,0.46
1426,0.78
1427,0.9
1428,0.98
1429,0.34
1430,0.92
1431,0.92
1432,0.76
1433,0.5
1434,0.88
1435,0.82
1436,0.93
1437,0.84
1438,0.94
1439,0.88
1440,0.94
1441,0.86
1442,0.84
1443,0.83
1444,0.96
1445,0.7
1446,0.88
1447,0.88
1448,0.94
1449,0.84
1450,0.86
1451,0.8
1452,0.6
1453,0.48
1454,0.86
1455,0.86
1456,0.78
1457,0.88
1458,0.74
1459,0.8
1460,0.78
1461,0.85
1462,0.9
1463,0.82
1464,0.67
1465,0.56
1466,0.84
1467,0.88
1468,0.86
1469,0.82
1470,0.71
1471,0.84
1472,0.9
1473,0.82
1474,0.82
1475,0.56
1476,0.9
1477,0.52
1478,0.84
1479,0.66
1480,0.94
1481,0.62
1482,0.64
1483,0.88
1484,0.84
1485,0.8
1486,0.86
1487,0.92
1488,0.66
1489,0.72
1490,0.92
1491,0.76
1492,0.82
1493,0.9
1494,0.9
1495,0.9
1496,0.84
1497,0.88
1498,0.8
1499,0.84
1500,0.88
1501,0.74
1502,0.84
1503,0.92
1504,0.84
1505,0.86
1506,0.9
1507,0.35
1508,0.55
1509,0.92
1510,0.86
1511,0.42
1512,0.86
1513,0.86
1514,0.78
1515,0.9
1516,0.86
1517,0.52
1518,0.84
1519,0.86
1520,0.84
1521,0.82
1522,0.94
1523,0.76
1524,0.82
1525,0.84
1526,0.92
1527,0.86
1528,0.82
1529,0.92
1530,0.9
1531,0.94
1532,0.82
1533,0.72
1534,0.78
1535,0.84
1536,0.9
1537,0.74
1538,0.76
1539,0.82
1540,0.76
1541,0.76
1542,0.9
1543,0.74
1544,0.74
1545,0.8
1546,0.8
1547,0.84
1548,0.78
1549,0.84
1550,0.94
1551,0.63
1552,0.94
1553,0.54
1554,0.88
1555,0.92
1556,0.56
1557,0.74
1558,0.76
1559,0.86
1560,0.92
1561,0.88
1562,0.85
1563,0.88
1564,0.88
1565,0.94
1566,0.9
1567,0.94
1568,0.84
1569,0.8
1570,0.65
1571,0.94
1572,0.9
1573,0.94
1574,0.84
1575,0.92
1576,0.76
1577,0.9
1578,0.92
1579,0.86
1580,0.88
1581,0.98
1582,0.84
1583,0.7
1584,0.9
1585,0.32
1586,0.94
1587,0.84
1588,0.88
1589,0.8
1590,0.92
1591,0.8
1592,0.82
1593,0.84
1594,0.82
1595,0.78
1596,0.76
1597,0.58
1598,0.84
1599,0.46
1600,0.84
1601,0.78
1602,0.9
1603,0.78
1604,0.85
1605,0.62
1606,0.8
1607,0.74
1608,0.96
1609,0.78
1610,0.86
1611,0.8
1612,0.82
1613,0.86
1614,0.62
1615,0.88
1616,0.84
1617,0.86
1618,0.9
1619,0.78
1620,0.86
1621,0.86
1622,0.82
1623,0.93
1624,0.76
1625,0.9
1626,0.92
1627,0.86
1628,0.64
1629,0.86
1630,0.88
1631,0.82
1632,0.64
1633,0.9
1634,0.9
1635,0.84
1636,0.84
1637,0.95
1638,0.78
1639,0.67
1640,0.86
1641,0.78
1642,0.92
1643,0.92
1644,0.8
1645,0.92
1646,0.54
1647,0.84
1648,0.9
1649,0.64
1650,0.92
1651,0.83
1652,0.92
1653,0.36
1654,0.79
1655,0.9
1656,0.88
1657,0.92
1658,0.86
1659,0.8
1660,0.82
1661,0.92
1662,0.94
1663,0.82
1664,0.44
1665,0.96
1666,0.98
1667,0.72
1668,0.85
1669,0.93
1670,0.86
1671,0.84
1672,0.78
1673,0.96
1674,0.9
1675,0.88
1676,0.82
1677,0.48
1678,0.9
1679,0.76
1680,0.86
1681,0.8
1682,0.98
1683,0.86
1684,0.76
1685,0.86
1686,0.84
1687,0.81
1688,0.82
1689,0.64
1690,0.7
1691,0.92
1692,0.86
1693,0.94
1694,0.86
1695,0.76
1696,0.8
1697,0.84
1698,0.86
1699,0.92
1700,0.96
1701,0.3
1702,0.82
1703,0.94
1704,0.74
1705,0.88
1706,0.86
1707,0.72
1708,0.97
1709,0.96
1710,0.84
1711,0.84
1712,0.9
1713,0.84
1714,0.74
1715,0.92
1716,0.76
1717,0.88
1718,0.82
1719,0.84
1720,0.8
1721,0.84
1722,0.84
1723,0.84
1724,0.72
1725,0.88
1726,0.92
1727,0.84
1728,0.8
1729,0.42
1730,0.54
1731,0.86
1732,0.86
1733,0.84
1734,0.68
1735,0.96
1736,0.92
1737,0.86
1738,0.72
1739,0.58
1740,0.75
1741,0.9
1742,0.86
1743,0.84
1744,0.74
1745,0.9
1746,0.94
1747,0.92
1748,0.8
1749,0.84
1750,0.7
1751,0.9
1752,0.88
1753,0.76
1754,0.88
1755,0.86
1756,0.94
1757,0.84
1758,0.76
1759,0.92
1760,0.72
1761,0.94
1762,0.64
1763,0.74
1764,0.9
1765,0.82
1766,0.82
1767,0.84
1768,0.86
1769,0.88
1770,0.86
1771,0.88
1772,0.78
1773,0.76
1774,0.82
1775,0.84
1776,0.86
1777,0.88
1778,0.88
1779,0.68
1780,0.66
1781,0.9
1782,0.44
1783,0.63
1784,0.96
1785,0.88
1786,0.88
1787,0.9
1788,0.66
1789,0.92
1790,0.82
1791,0.94
1792,0.9
1793,0.78
1794,0.92
1795,0.84
1796,0.72
1797,0.84
1798,0.94
1799,0.85
1800,0.86
1801,0.9
1802,0.74
1803,0.9
1804,0.92
1805,0.88
1806,0.76
1807,0.72
1808,0.84
1809,0.72
1810,0.82
1811,0.58
1812,0.56
1813,0.8
1814,0.84
1815,0.26
1816,0.96
1817,0.66
1818,0.94
1819,0.7
1820,0.84
1821,0.82
1822,0.86
1823,0.7
1824,0.86
1825,0.9
1826,0.74
1827,0.82
1828,0.8
1829,0.84
1830,0.88
1831,0.88
1832,0.8
1833,0.94
1834,0.84
1835,0.84
1836,0.92
1837,0.88
1838,0.85
1839,0.86
1840,0.9
1841,0.94
1842,0.78
1843,0.4
1844,0.7
1845,0.88
1846,0.78
1847,0.8
1848,0.82
1849,0.64
1850,0.79
1851,0.94
1852,0.54
1853,0.8
1854,0.8
1855,0.78
1856,0.78
1857,0.9
1858,0.88
1859,0.96
1860,0.74
1861,0.88
1862,0.88
1863,0.83
1864,0.82
1865,0.8
1866,0.86
1867,0.18
1868,0.82
1869,0.88
1870,0.86
1871,0.9
1872,0.94
1873,0.86
1874,0.88
1875,0.84
1876,0.82
1877,0.84
1878,0.88
1879,0.78
1880,0.88
1881,0.84
1882,0.78
1883,0.76
1884,0.92
1885,0.56
1886,0.64
1887,0.96
1888,0.8
1889,0.67
1890,0.82
1891,0.86
1892,0.9
1893,0.82
1894,0.9
1895,0.94
1896,0.84
1897,0.92
1898,0.82
1899,0.78
1900,0.8
1901,0.84
1902,0.84
1903,0.78
1904,0.84
1905,0.92
1906,0.88
1907,0.74
1908,0.76
1909,0.96
1910,0.96
1911,0.88
1912,0.96
1913,0.86
1914,0.88
1915,0.34
1916,0.92
1917,0.9
1918,0.96
1919,0.82
1920,0.84
1921,0.92
1922,0.92
1923,0.88
1924,0.84
1925,0.92
1926,0.74
1927,0.86
1928,0.78
1929,0.82
1930,0.84
1931,0.74
1932,0.9
1933,0.84
1934,0.86
1935,0.8
1936,0.92
1937,0.84
1938,0.94
1939,0.86
1940,0.94
1941,0.9
1942,0.94
1943,0.82
1944,0.86
1945,0.86
1946,0.78
1947,0.9
1948,0.72
1949,0.92
1950,0.9
1951,0.84
1952,0.6
1953,0.82
1954,0.94
1955,0.68
1956,0.84
1957,0.62
1958,0.88
1959,0.82
1960,0.28
1961,0.78
1962,0.84
1963,0.84
1964,0.9
1965,0.96
1966,0.98
1967,0.9
1968,0.64
1969,0.84
1970,0.86
1971,0.84
1972,0.86
1973,0.94
1974,0.92
1975,0.9
1976,0.34
1977,0.9
1978,0.76
1979,0.6
1980,0.88
1981,0.84
1982,0.82
1983,0.9
1984,0.9
1985,0.94
1986,0.91
1987,0.7
1988,0.64
1989,0.58
1990,0.8
1991,0.79
1992,0.9
1993,0.94
1994,0.92
1995,0.92
1996,0.7
1997,0.85
1998,0.84
1999,0.9
2000,0.64
2001,0.84
2002,0.9
2003,0.94
2004,0.82
2005,0.88
2006,0.92
2007,0.96
2008,0.78
2009,0.8
2010,0.96
2011,0.92
2012,0.86
2013,0.86
2014,0.95
2015,0.96
2016,0.64
2017,0.98
2018,0.89
2019,0.9
2020,0.92
2021,0.94
2022,0.82
2023,0.98
2024,0.96
2025,0.84
2026,0.86
2027,0.84
2028,0.9
2029,0.88
2030,0.84
2031,0.92
2032,0.88
2033,0.84
2034,0.84
2035,0.84
2036,0.84
2037,0.84
2038,0.9
2039,0.84
2040,0.92
2041,0.9
2042,0.7
2043,0.78
2044,0.84
2045,0.86
2046,0.86
2047,0.84
2048,0.96
2049,0.82
2050,0.86
2051,0.84
2052,0.9
2053,0.84
2054,0.92
2055,0.86
2056,0.96
2057,0.82
2058,0.82
2059,0.88
2060,0.82
2061,0.9
2062,0.98
2063,0.82
2064,0.82
2065,0.96
2066,0.88
2067,0.84
2068,0.9
2069,0.86
2070,0.86
2071,0.8
2072,0.7
2073,0.84
2074,0.86
2075,0.84
2076,0.88
2077,0.78
2078,0.9
2079,0.86
2080,0.82
2081,0.92
2082,0.94
2083,0.82
2084,0.84
2085,0.72
2086,0.86
2087,0.9
2088,0.88
2089,0.82
2090,0.92
2091,0.88
2092,0.82
2093,0.72
2094,0.86
2095,0.86
2096,0.9
2097,0.98
2098,0.96
2099,0.78
2100,0.76
2101,0.84
2102,0.86
2103,0.9
2104,0.96
2105,0.7
2106,0.7
2107,0.7
2108,0.7
2109,0.7
2110,0.69
2111,0.88
2112,0.9
2113,0.86
2114,0.84
2115,0.7
2116,0.78
2117,0.8
2118,0.82
2119,0.8
2120,0.82
2121,0.9
2122,0.84
2123,0.9
2124,0.86
2125,0.86
2126,0.9
2127,0.92
2128,0.9
2129,0.8
2130,0.92
2131,0.8
2132,0.72
2133,0.66
2134,0.76
2135,0.86
2136,0.86
2137,0.86
2138,0.78
2139,0.82
2140,0.64
